    20 x[1,5,4]     *              0             0             1 
    21 x[1,1,5]     *              0             0             1 
    22 x[1,2,5]     *              0             0             1 
    23 x[1,3,5]     *              0             0             1 
    24 x[1,4,5]     *              0             0             1 
    25 x[1,5,5]     *              0             0             1 
    26 x[2,1,1]     *              0             0             1 
    27 x[2,2,1]     *              0             0             1 
    28 x[2,3,1]     *              0             0             1 
    29 x[2,4,1]     *              1             0             1 
    30 x[2,5,1]     *              0             0             1 
    31 x[2,1,2]     *              0             0             1 
    32 x[2,2,2]     *              0             0             1 
    33 x[2,3,2]     *              0             0             1 
    34 x[2,4,2]     *              0             0             1 
    35 x[2,5,2]     *              0             0             1 
    36 x[2,1,3]     *              0             0             1 
    37 x[2,2,3]     *              1             0             1 
    38 x[2,3,3]     *              0             0             1 
    39 x[2,4,3]     *              0             0             1 
    40 x[2,5,3]     *              0             0             1 
    41 x[2,1,4]     *              0             0             1 
    42 x[2,2,4]     *              0             0             1 
    43 x[2,3,4]     *              0             0             1 
    44 x[2,4,4]     *              0             0             1 
    45 x[2,5,4]     *              0             0             1 
    46 x[2,1,5]     *              1             0             1 
    47 x[2,2,5]     *              0             0             1 
    48 x[2,3,5]     *              0             0             1 
    49 x[2,4,5]     *              0             0             1 
    50 x[2,5,5]     *              0             0             1 
    51 s[1,1]       *              0             0             1 
    52 s[1,2]       *              1             0             1 
    53 s[1,3]       *              0             0             1 
    54 s[1,4]       *              0             0             1 
    55 s[1,5]       *              0             0             1 
    56 s[2,1]       *              0             0             1 
    57 s[2,2]       *              1             0             1 
    58 s[2,3]       *              0             0             1 
    59 s[2,4]       *              1             0             1 
    60 s[2,5]       *              0             0             1 
    61 q[1,1]                      1             1               
    62 q[1,2]                    1.7             1               
    63 q[1,3]                      1             1               
    64 q[1,4]                    1.4             1               
    65 q[1,5]                      1             1               
    66 q[2,1]                      1             1               
    67 q[2,2]                      5             1               
    68 q[2,3]                      1             1               
    69 q[2,4]                    1.4             1               
    70 q[2,5]                      1             1               
    71 Cmax                       32             0               
    72 a[1,1,1]                    0             0               
    73 a[1,1,2]                    0             0               
    74 a[1,1,3]                    0             0               
    75 a[1,1,4]                    0             0               
    76 a[1,1,5]                    0             0               
    77 a[1,2,1]                    0             0               
    78 a[1,2,2]                    0             0               
    79 a[1,2,3]                    0             0               
    80 a[1,2,4]                    0             0               
    81 a[1,2,5]                    0             0               
    82 a[1,3,1]                   10             0               
    83 a[1,3,2]                    0             0               
    84 a[1,3,3]                    0             0               
    85 a[1,3,4]                    0             0               
    86 a[1,3,5]                    0             0               
    87 a[1,4,1]                    0             0               
    88 a[1,4,2]                    0             0               
    89 a[1,4,3]                    0             0               
    90 a[1,4,4]                    0             0               
    91 a[1,4,5]                    0             0               
    92 a[1,5,1]                    0             0               
    93 a[1,5,2]                    0             0               
    94 a[1,5,3]                   21             0               
    95 a[1,5,4]                    0             0               
    96 a[1,5,5]                    0             0               
    97 a[2,1,1]                    0             0               
    98 a[2,1,2]                    0             0               
    99 a[2,1,3]                    0             0               
   100 a[2,1,4]                    0             0               
   101 a[2,1,5]                   10             0               
   102 a[2,2,1]                    0             0               
   103 a[2,2,2]                    0             0               
   104 a[2,2,3]                   10             0               
   105 a[2,2,4]                    0             0               
   106 a[2,2,5]                    0             0               
   107 a[2,3,1]                    0             0               
   108 a[2,3,2]                    0             0               
   109 a[2,3,3]                    0             0               
   110 a[2,3,4]                    0             0               
   111 a[2,3,5]                    0             0               
   112 a[2,4,1]                   10             0               
   113 a[2,4,2]                    0             0               
   114 a[2,4,3]                    0             0               
   115 a[2,4,4]                    0             0               
   116 a[2,4,5]                    0             0               
   117 a[2,5,1]                    0             0               
   118 a[2,5,2]                    0             0               
   119 a[2,5,3]                    0             0               
   120 a[2,5,4]                    0             0               
   121 a[2,5,5]                    0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 1.78e-15 on row 64
        max.rel.err = 1.78e-15 on row 64
        High quality

End of output
